mode: set
basic/set/hash_set.go:15.28,17.2 1 1
basic/set/hash_set.go:25.45,26.15 1 1
basic/set/hash_set.go:30.2,30.14 1 0
basic/set/hash_set.go:26.15,29.3 2 1
basic/set/hash_set.go:33.43,35.2 1 1
basic/set/hash_set.go:41.29,43.2 1 1
basic/set/hash_set.go:45.50,47.2 1 1
basic/set/hash_set.go:49.31,51.2 1 1
basic/set/hash_set.go:53.42,54.18 1 0
basic/set/hash_set.go:57.2,57.30 1 0
basic/set/hash_set.go:60.2,60.25 1 0
basic/set/hash_set.go:65.2,65.13 1 0
basic/set/hash_set.go:54.18,56.3 1 0
basic/set/hash_set.go:57.30,59.3 1 0
basic/set/hash_set.go:60.25,61.27 1 0
basic/set/hash_set.go:61.27,63.4 1 0
basic/set/hash_set.go:72.46,76.25 4 1
basic/set/hash_set.go:86.2,86.28 1 1
basic/set/hash_set.go:89.2,89.17 1 1
basic/set/hash_set.go:76.25,77.29 1 1
basic/set/hash_set.go:82.3,82.14 1 1
basic/set/hash_set.go:77.29,79.4 1 1
basic/set/hash_set.go:79.9,81.4 1 0
basic/set/hash_set.go:86.28,88.3 1 0
basic/set/hash_set.go:95.37,99.25 4 1
basic/set/hash_set.go:107.2,108.21 2 1
basic/set/hash_set.go:99.25,100.12 1 1
basic/set/hash_set.go:105.3,105.42 1 1
basic/set/hash_set.go:100.12,102.4 1 1
basic/set/hash_set.go:102.9,104.4 1 1
basic/set/hash_set.go:114.53,115.18 1 0
basic/set/hash_set.go:118.2,120.39 3 0
basic/set/hash_set.go:123.2,123.33 1 0
basic/set/hash_set.go:126.2,126.37 1 0
basic/set/hash_set.go:131.2,131.13 1 0
basic/set/hash_set.go:115.18,117.3 1 0
basic/set/hash_set.go:120.39,122.3 1 0
basic/set/hash_set.go:123.33,125.3 1 0
basic/set/hash_set.go:126.37,127.23 1 0
basic/set/hash_set.go:127.23,129.4 1 0
basic/set/hash_set.go:137.42,138.18 1 0
basic/set/hash_set.go:141.2,143.39 3 0
basic/set/hash_set.go:146.2,146.33 1 0
basic/set/hash_set.go:149.2,149.37 1 0
basic/set/hash_set.go:154.2,154.13 1 0
basic/set/hash_set.go:138.18,140.3 1 0
basic/set/hash_set.go:143.39,145.3 1 0
basic/set/hash_set.go:146.33,148.3 1 0
basic/set/hash_set.go:149.37,150.23 1 0
basic/set/hash_set.go:150.23,152.4 1 0
basic/set/set.go:14.36,15.30 1 1
basic/set/set.go:18.2,18.14 1 0
basic/set/set.go:15.30,17.3 1 1
